nº de grabación,especie,título,instrumentos,lugar de grabación,localidad,fecha,frecuencia_hz,enf,presence_index
763,Polca,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,464.6,52.033,4.942
764,Ranchera,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,464.34,51.5,9.266
765,Mazurca,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,457.41,51.0,9.246
766,Chotis,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,456.89,50.833,9.934
767,Milonga,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,453.21,50.733,10.57
768,Pericón,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,452.42,50.367,10.968
769,Vals,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,449.3,50.333,11.871
770,Jota,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,449.56,50.0,11.188
771,Estilo,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,447.74,50.033,11.318
772,Vidalita,,Acordeón,Asilo de ancianos,Paysandú,1954-04-03,445.93,50.0,5.887
773,Milonga,,Guitarra,Asilo de ancianos,Paysandú,1954-04-03,442.34,50.033,35.854
774,Chotis,,Guitarra,Asilo de ancianos,Paysandú,1954-04-03,442.6,49.933,34.952
775,Polca,,Guitarra,Asilo de ancianos,Paysandú,1954-04-03,441.83,49.8,33.634
776,Estilo,,Guitarra,Asilo de ancianos,Paysandú,1954-04-03,441.32,49.667,43.566
777,Milonga,"""La doma""",Canto,"Coral ""Amigos del Arte""",Paysandú,1954-04-03,443.62,49.567,24.996
778,Canción,"""Saludo a Paysandú""","Canto, Guitarra","Coral ""Amigos del Arte""",Paysandú,1954-04-03,443.62,49.433,13.717
779,Estilo,,"Canto, Guitarra","Coral ""Amigos del Arte""",Paysandú,1954-04-03,441.83,49.367,29.205
780,Habanera,"""Adiós para siempre""","Canto, Guitarra","Coral ""Amigos del Arte""",Paysandú,1954-04-03,442.85,49.4,18.198
781,Milonga,"""Lo que es la pobreza""","Canto, Guitarra","Coral ""Amigos del Arte""",Paysandú,1954-04-03,440.3,49.367,18.06
782,Compuesto de aparicio y muniz,"""Lo que es la pobreza""","Canto, Guitarra","en la coral ""Amigos del Arte""",Paysandú,1954-04-03,441.07,49.233,18.039
783,Canción criolla,"""La estancia embrujada""","Canto, Guitarra","en la coral ""Amigos del Arte""",Paysandú,1954-04-03,438.27,49.0,18.241
784,Milonga,,"Canto, Guitarra","en la coral ""Amigos del Arte""",Paysandú,1954-04-03,437.26,49.1,16.736
785,Vals serenata,,"Canto, Guitarra","en la coral ""Amigos del Arte""",Paysandú,1954-04-03,438.53,48.933,10.44
786,Zamba,,"Canto, Guitarra","en la coral ""Amigos del Arte""",Paysandú,1954-04-03,441.83,48.933,17.638
787,Milonga,,"Canto, Guitarra","en la coral ""Amigos del Arte""",Paysandú,1954-04-03,441.58,48.933,20.333
788,Milonga,,"Canto, Guitarra","en la coral ""Amigos del Arte""",Paysandú,1954-04-03,440.81,48.933,9.273
790,Zamba con vidalita,,Guitarra,"en la coral ""Amigos del Arte""",Paysandú,1954-04-03,439.03,48.867,24.706
